"","006A","022A","015A","020A","015B","022B","020B","012B","012A","009B","009A","033B","007B","024B","045B","045A","035B","032A","023B","035A","025A","025B","032B","068A","023A","019B","019A","051B","051A","068B","038A","052B","039B","074A","056B","055B","052A","029A","056A","038B","057B","062B","063B","061B","060A","061A","057A","058A","062A","007A","040B","024A","033A","058B","060B","049A","065B","065A","049B","016B","016A","013B","006B","001A","013A","008A","008B","043B","011A","034A","039A","055A","040A","043A","063A","001B"
"k__Bacteria;__;__;__;__;__;__",15,172,9,7,20,32,3,58,111,26,11,19,5,10,306,49,56,21,17,45,11,8,33,8,49,16,62,11,19,15,34,10,74,13,17,15,9,11,22,10,17,11,8,8,19,7,11,4,3,7,6,3,26,4,19,76,6,5,22,16,8,12,5,4,18,41,35,30,100,4,86,14,11,4,12,1
"k__Bacteria;p__;c__;o__;f__;g__;s__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;__;__;__;__;__",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;__;__;__",0,1,4,7,7,1,7,5,4,4,2,1,8,7,1,0,0,4,0,0,17,15,3,0,0,1,7,4,3,0,1,1,2,6,1,13,5,5,1,2,2,1,1,1,0,1,7,0,10,3,2,14,3,4,3,1,1,2,1,3,20,4,1,8,0,15,1,6,0,3,0,1,4,2,1,5
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;__;__",0,0,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,0,0,0,1,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__;s__",10,2,33,783,18,1,837,39,31,20,19,38,92,18,2,33,8,244,12,5,131,156,48,0,0,1,54,65,11,5,20,3,21,4,42,105,57,84,48,8,133,37,1,0,1,0,523,99,664,29,18,883,26,10,5,5,7,0,7,20,429,0,19,0,23,640,21,77,185,6,25,206,47,384,10,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;__",0,0,2,0,0,0,0,0,1,1,2,2,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,3,0,0,1,0,0,0,0,0,0,1,0,1,0,12,0,1,0,0,0,0,0,0,1,0,1,2
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__",177,163,1125,420,1001,117,684,194,421,379,145,180,1318,203,234,515,104,313,87,128,4237,5426,484,202,129,89,512,213,118,82,764,417,634,707,351,201,711,769,348,578,477,555,113,767,122,348,1429,287,1487,750,99,1145,126,596,283,328,186,111,211,218,404,38,35,1110,78,488,99,319,148,972,452,169,305,241,105,838
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Actinomycetaceae;g__Actinomyces;s__hyovaginalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Brevibacteriaceae;g__Brevibacterium;s__",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium;__",0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium;s__",15,183,128,450,724,439,487,51,143,172,23,479,662,204,242,82,170,595,130,11,558,263,355,49,13,218,648,436,195,145,217,87,229,28,67,353,906,40,156,1198,169,73,58,1,0,10,190,262,180,65,16,147,16,7,6,56,1,11,7,208,182,104,0,8,89,249,61,224,16,990,502,391,95,47,111,406
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Corynebacteriaceae;g__Corynebacterium;s__durum",7,0,1,5,54,14,11,2,5,2,0,3,73,4,8,4,0,2,5,0,493,11,0,1,0,0,0,10,0,0,0,0,4,25,15,2,0,0,90,0,0,0,31,0,0,1,0,3,0,9,22,0,1,1,279,0,14,0,0,22,1,4,3,0,1,6,0,0,2,49,5,0,166,1,29,4
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;__",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Microbacterium;s__maritypicum",0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;__;__",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Micrococcus;__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Renibacterium;s__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;__",7,0,0,0,0,0,0,0,2,2,0,0,1,0,1,2,0,0,0,0,15,11,0,0,0,0,0,0,0,0,0,0,9,10,1,0,2,2,1,0,0,0,0,4,0,0,0,0,0,5,0,0,0,1,9,0,0,1,1,1,2,0,6,1,1,0,0,2,2,0,2,2,6,9,0,3
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__aeria",17,5,1,0,0,1,14,18,40,13,1,2,39,4,1,0,9,5,1,0,43,42,7,0,0,5,3,5,6,0,0,3,87,40,10,5,1,0,18,0,0,0,11,14,0,6,0,0,3,8,20,0,2,50,63,0,7,10,0,28,25,7,5,1,52,17,3,91,3,0,5,16,37,89,14,10
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__dentocariosa",2,3,7,10,16,3,19,0,6,0,0,0,94,4,7,34,1,9,66,0,600,453,5,1,0,2,4,8,0,2,7,3,3,155,2,1,3,83,8,7,4,5,4,56,0,3,10,2,0,49,9,1,0,43,51,0,2,0,0,0,4,18,7,5,1,1,0,3,1,2,17,3,30,27,2,5
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Micrococcaceae;g__Rothia;s__mucilaginosa",0,0,0,0,2,0,1,0,2,2,3,0,2,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,2,4,3,0,0,0,0,0,0,1,0,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus;__",0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus;s__",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Nocardiaceae;g__Rhodococcus;s__globerulus",0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;__;__",2,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,0,0,0,6,0,4,0,0,0,0,0,2,0,0,0,1,3,0,3,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,9,0,0,2,2,1,3,0,0,0,2,4,1,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;g__;s__",45,108,10,5,103,122,11,14,76,34,20,50,43,2,69,5,1,218,4,4,260,46,315,1,2,5,17,71,70,2,0,35,54,337,24,150,88,258,167,3,32,0,12,9,0,5,25,34,0,2,316,2,44,112,2,42,25,8,75,135,154,1382,0,121,101,272,8,21,25,0,131,125,274,10,38,22
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Propionibacteriaceae;g__Propionibacterium;s__acnes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Actinomycetales;f__Sporichthyaceae;g__;s__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;__",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Bifidobacterium;s__longum",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Actinobacteria;o__Bifidobacteriales;f__Bifidobacteriaceae;g__Scardovia;s__",0,0,0,4,0,0,1,0,0,8,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,1,0,0,12,0,0,0,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,13,6,0,0,1,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;__;__",0,6,0,0,0,0,0,15,4,6,6,3,0,0,2,4,5,1,2,6,1,2,4,0,0,0,1,0,2,0,3,1,2,7,1,1,0,0,4,1,2,0,0,0,0,0,7,1,0,0,0,7,0,0,0,2,3,5,2,0,0,0,0,0,6,0,3,7,0,0,0,3,0,1,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__;s__",0,4,8,7,0,0,0,1,0,4,7,2,0,0,0,0,7,0,0,3,0,0,2,1,0,0,0,0,0,3,1,43,5,15,0,4,0,0,4,9,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium;s__",6,8,128,2,29,0,6,4,92,56,21,0,0,1,0,12,8,8,43,16,11,2,18,19,4,0,3,5,4,4,5,45,55,45,61,4,1,69,1,28,8,42,0,6,13,0,5,17,10,14,5,0,1,24,3,1,34,2,5,4,0,3,2,14,9,10,20,2,37,7,14,4,1,1,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium;s__rimae",34,79,93,11,36,1,3,3,20,7,30,20,0,0,0,18,56,41,31,30,2,5,0,14,91,4,3,0,6,11,4,303,3,57,36,148,1,8,42,50,2,10,0,4,12,1,10,13,0,0,1,0,6,0,3,12,11,9,29,3,2,1,0,4,15,15,53,117,10,0,10,16,0,17,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Atopobium;s__vaginae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella;__",0,0,0,0,0,0,2,4,1,0,4,0,0,0,1,1,1,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,5,1,1,0,0,2,0,0,3,1,0,1,0,0,0,0,0,1,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Olsenella;s__uli",15,40,0,3,0,1,13,126,76,30,51,15,0,5,5,113,105,13,48,127,41,41,70,7,42,1,36,12,34,0,65,10,44,172,24,7,11,0,60,20,35,0,0,0,9,3,75,0,4,0,3,62,11,0,1,14,89,69,6,4,3,5,0,0,48,14,28,27,9,0,2,7,3,19,0,0
"k__Bacteria;p__Actinobacteria;c__Coriobacteriia;o__Coriobacteriales;f__Coriobacteriaceae;g__Slackia;s__",0,2,1,0,0,0,0,0,1,1,7,0,0,0,1,0,2,0,0,3,0,2,0,0,6,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0
"k__Bacteria;p__Bacteroidetes;__;__;__;__;__",3,2,1,1,2,2,0,1,22,1,1,3,0,4,26,1,1,1,0,0,0,0,1,1,7,3,1,4,5,2,2,0,2,0,0,2,0,2,1,3,3,0,0,1,2,2,0,1,0,0,0,1,2,0,0,3,1,0,1,3,2,0,0,0,5,4,15,2,98,1,4,0,4,2,0,1
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;__;__;__",4,9,0,1,1,1,0,1,17,7,3,4,0,1,16,3,0,3,1,2,0,0,1,1,50,1,1,3,1,1,3,2,3,1,3,2,0,0,4,3,2,0,2,0,1,0,0,0,0,0,0,0,0,0,0,135,1,0,11,8,3,0,0,1,8,8,29,5,14,1,6,6,2,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__;g__;s__",0,24,0,0,0,1,0,2,50,0,124,0,0,0,6,4,1,3,0,4,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,6,0,0,24,0,0,18,1,0,0,0,0,138,0,0,11,143,0,1,8,1,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Bacteroidaceae;g__Bacteroides;s__nordii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;__;__",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Paludibacter;s__",41,361,0,0,0,2,0,1,106,1,0,33,0,0,167,165,0,68,0,9,0,1,8,0,659,4,194,0,127,33,3,0,8,0,9,51,0,50,156,41,13,0,0,0,53,100,1,0,0,0,15,0,52,0,0,79,3,7,64,9,59,0,0,0,283,74,629,18,231,0,660,62,35,9,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__",493,229,96,10,45,191,8,8,548,239,14,382,20,364,580,42,27,105,179,9,39,2,174,66,109,461,29,569,93,151,199,49,64,19,443,145,117,123,156,615,26,0,1142,98,7,71,15,94,0,46,410,0,114,0,0,1366,522,4,180,1725,47,671,1,0,570,42,205,29,8,5,209,99,468,18,0,2
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Porphyromonas;s__endodontalis",0,90,0,0,10,0,0,1,79,37,549,5,0,0,79,22,10,25,0,15,3,0,49,21,82,14,31,0,19,13,5,0,0,14,28,0,0,0,127,30,41,1,9,0,8,0,8,0,0,0,0,40,19,0,0,126,13,14,285,28,37,0,0,0,207,0,0,1,682,0,0,6,12,5,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Porphyromonadaceae;g__Tannerella;s__",390,360,34,284,83,247,61,286,320,139,97,353,101,378,153,264,83,309,68,97,12,0,173,202,439,106,307,228,158,275,53,54,71,81,564,509,419,21,354,143,89,5,141,22,45,12,112,188,0,109,52,87,156,28,54,558,187,67,146,247,70,169,0,0,950,150,358,71,633,27,257,282,74,4,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;__;__",0,25,0,0,0,4,0,0,2,0,2,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,5,0,1,0,0,3,3,7,2,0,0,1,2,0,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;__",96,32,124,59,61,2,11,83,42,8,22,19,4,14,2,4,90,42,140,63,1,0,41,143,40,8,12,73,4,53,36,66,19,3,38,231,1,75,8,65,4,105,1,20,310,4,22,33,5,8,5,7,5,4,9,12,34,5,33,31,10,13,7,41,7,13,48,10,10,40,1,17,0,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__",1491,3544,1015,820,391,873,709,808,1667,1165,3593,1481,4,382,596,304,2059,1422,956,2816,29,45,1153,758,1788,162,787,313,618,465,1078,1316,882,750,727,803,274,461,896,392,507,350,102,68,1566,79,512,600,17,26,810,272,500,262,396,368,499,523,1238,359,345,256,237,150,997,1069,2710,1140,1533,557,1415,434,142,114,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__copri",128,49,435,89,240,1,24,304,164,19,72,31,6,52,0,10,272,106,143,88,9,5,13,489,9,3,15,99,27,139,64,215,40,8,102,27,1,32,32,54,5,191,22,10,53,41,15,28,6,34,33,6,9,41,47,10,77,24,35,129,26,15,19,6,11,31,93,3,12,58,7,9,3,3,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__intermedia",0,309,0,0,0,45,0,45,214,0,0,0,0,0,0,81,130,4,0,223,0,0,150,0,0,0,0,0,0,0,0,0,25,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,99,59,0,0,0,0,0,0,0,0,0,10,44,0,0,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__melaninogenica",476,246,564,26,130,6,6,48,777,111,172,191,11,165,30,92,239,248,214,191,0,0,20,352,989,33,25,168,21,231,66,104,60,3,153,74,61,101,234,646,37,40,5,0,716,4,217,111,18,83,106,7,433,37,42,21,165,137,80,269,132,3,21,764,4,52,105,103,35,2,12,51,3,2,0,0
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__nanceiensis",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1
"k__Bacteria;p__Bacteroidetes;c__Bacteroidia;o__Bacteroidales;f__Prevotellaceae;g__Prevotella;s__nigrescens",715,611,302,116,139,6,49,5,9,27,1171,277,0,0,13,130,99,158,26,85,5,3,98,263,194,45,52,71,38,147,149,408,74,6,59,49,0,0,107,138,90,0,42,4,185,2,184,78,0,0,303,28,74,0,72,77,160,18,76,52,108,27,20,98,306,356,276,267,355,74,44,116,14,11,0,0
